c_d,ce_cs,ce_sg,f_q,f_sg,c_q,c_sg,w,w/c,p_q,p_ts,p_sg,slump,c_sg,c_cs
444.75,50.2,3.15,567.0,2.56,1334.0,2.53,191.3,0.43,100.1,40,1.38,9,"2,240",2.60
444.75,50.2,3.15,533.6,2.56,1334.0,2.53,191.3,0.43,133.4,40,1.38,7,"2,200",2.40
300.00,48.0,3.20,500.0,2.61,1600.0,2.82,135.0,0.45,0.0,60,1.32,10,"2,290",4.00
300.00,48.0,3.20,475.0,2.61,1600.0,2.82,135.0,0.45,25.0,60,1.32,9,"2,260",3.00
300.00,48.0,3.20,550.0,2.61,1550.0,2.82,165.0,0.55,0.0,60,1.32,9,"2,330",4.20
300.00,48.0,3.20,522.5,2.61,1550.0,2.82,165.0,0.55,27.5,60,1.32,8,"2,300",4.10
400.00,48.0,3.20,420.0,2.61,1500.0,2.82,180.0,0.45,0.0,60,1.32,7,"2,400",6.30
400.00,48.0,3.20,309.0,2.61,1500.0,2.82,180.0,0.45,21.0,60,1.32,6,"2,350",6.30
400.00,48.0,3.20,480.0,2.61,1440.0,2.82,220.0,0.55,0.0,60,1.32,5,"2,400",4.70
400.00,48.0,3.20,456.0,2.61,1440.0,2.82,220.0,0.55,24.0,60,1.32,4,"2,350",4.60
295.00,43.0,3.14,885.0,2.54,1085.0,2.63,163.0,0.55,0.0,40,1.38,10,"2,372",3.52
295.00,43.0,3.14,885.0,2.54,1085.0,2.63,163.0,0.55,1.3,40,1.38,9,"2,343",2.99
295.00,43.0,3.14,885.0,2.54,1085.0,2.63,163.0,0.55,2.6,40,1.38,8,"2,322",2.38
295.00,43.0,3.14,885.0,2.54,1085.0,2.63,163.0,0.55,4.0,40,1.38,7,"2,231",02.02
327.20,45.0,3.15,905.6,2.64,877.2,2.84,229.5,0.70,0.0,40,1.23,11,"2,500",4.29
327.20,45.0,3.15,905.6,2.64,789.5,2.84,229.5,0.70,39.5,40,1.23,11,"2,480",3.59
327.20,45.0,3.15,905.6,2.64,701.8,2.84,229.5,0.70,79.0,40,1.23,8,"2,460",3.46
327.20,45.0,3.15,905.6,2.64,789.5,2.84,229.5,0.70,30.9,30,0.96,12,"2,480",3.54
327.20,45.0,3.15,905.6,2.64,701.8,2.84,229.5,0.70,61.7,30,0.96,11,"2,460",3.26
327.20,45.0,3.15,905.6,2.64,614.0,2.84,229.5,0.70,92.5,30,0.96,10,"2,450",2.99
327.20,45.0,3.15,905.6,2.64,789.5,2.84,229.5,0.70,29.2,35,0.91,12,"2,470",3.50
327.20,45.0,3.15,905.6,2.64,701.8,2.84,229.5,0.70,58.5,35,0.91,12,"2,460",3.20
327.20,45.0,3.15,905.6,2.64,614.0,2.84,229.5,0.70,87.7,35,0.91,9,"2,440",2.78
350.00,42.5,3.14,802.7,2.64,996.4,2.61,185.5,0.53,0.0,40,1.34,10,"2,400",3.50
350.00,42.5,3.14,788.4,2.64,920.4,2.61,213.5,0.61,45.9,40,1.34,9,"2,320",2.50
350.00,42.5,3.14,774.1,2.64,844.5,2.61,227.5,0.65,91.7,40,1.33,9,"2,220",1.50
350.00,42.5,3.14,759.8,2.64,768.5,2.61,259.0,0.74,137.5,40,1.33,8,"2,150",1.00
350.00,42.5,3.14,713.3,2.64,996.4,2.61,199.5,0.57,45.9,40,1.33,9,"2,350",3.00
350.00,42.5,3.14,624.0,2.64,996.4,2.61,210.0,0.60,91.7,40,1.33,8,"2,300",2.50
350.00,42.5,3.14,534.6,2.64,996.4,2.61,224.0,0.64,137.5,40,1.32,8,"2,230",2.00
350.00,42.5,3.14,713.3,2.64,996.4,2.61,185.5,0.53,45.9,40,1.32,8,"2,360",3.00
350.00,42.5,3.14,624.0,2.64,996.4,2.61,182.0,0.52,91.7,40,1.31,8,"2,350",2.80
350.00,42.5,3.14,534.6,2.64,996.4,2.61,182.0,0.52,137.5,40,1.31,7,"2,300",2.60
350.00,42.5,3.14,801.0,2.60,1003.1,2.73,189.0,0.53,0.0,30,1.32,4,"2,360",3.25
350.00,42.5,3.14,750.4,2.60,855.0,2.73,213.5,0.61,61.4,30,1.32,3,"2,220",2.10
350.00,42.5,3.14,668.4,2.60,1008.3,2.73,185.5,0.53,66.9,30,1.31,3,"2,300",2.25
350.00,42.5,3.14,537.4,2.60,1018.6,2.73,178.5,0.51,135.1,30,1.31,2,"2,250",1.90
350.00,42.5,3.14,660.0,2.60,992.7,2.73,196.0,0.56,64.2,30,1.28,3,"2,230",2.60
350.00,42.5,3.14,516.7,2.60,972.1,2.73,210.0,0.60,125.7,30,1.28,2,"2,090",1.70
300.00,42.5,03.05,977.0,2.58,732.0,2.68,180.0,0.60,0.0,40,1.32,10,"2,570",3.20
300.00,42.5,03.05,977.0,2.58,538.0,2.68,180.0,0.60,99.0,40,1.32,9,"2,504",4.80
300.00,42.5,03.05,783.0,2.58,469.0,2.68,180.0,0.60,163.0,40,1.32,9,"2,350",3.25
300.00,42.5,03.05,783.0,2.58,112.0,2.68,180.0,0.60,246.0,40,1.32,8,"2,222",2.25
495.12,50.0,3.15,649.9,2.60,1024.0,2.68,201.4,0.41,0.0,32,1.30,20,"2,374",3.10
495.12,50.0,3.15,633.4,2.60,1024.0,2.68,201.4,0.41,16.2,32,1.30,19,"2,374",2.70
495.12,50.0,3.15,617.2,2.60,1024.0,2.68,201.4,0.41,32.5,32,1.30,18,"2,374",2.35
495.12,50.0,3.15,584.7,2.60,1024.0,2.68,201.4,0.41,65.0,32,1.30,17,"2,374",2.33
360.00,53.0,3.15,696.0,2.73,1164.0,2.71,180.0,0.50,0.0,29,2.14,7,"2,660",03.03
360.00,53.0,3.15,624.0,2.73,1164.0,2.71,180.0,0.50,27.5,29,2.14,10,"2,510",2.88
360.00,53.0,3.15,592.0,2.73,1164.0,2.71,180.0,0.50,41.0,29,2.14,11,"2,430",2.78
360.00,53.0,3.15,557.0,2.73,1164.0,2.71,180.0,0.50,55.0,29,2.14,12,"2,290",2.41
